Month,Shein,Flohmarkt,Search_Type
2004-01,0,20,Web
2004-02,0,22,Web
2004-03,0,34,Web
2004-04,0,39,Web
2004-05,0,45,Web
2004-06,0,36,Web
2004-07,0,37,Web
2004-08,0,39,Web
2004-09,0,39,Web
2004-10,0,35,Web
2004-11,0,25,Web
2004-12,0,14,Web
2005-01,0,22,Web
2005-02,0,21,Web
2005-03,0,31,Web
2005-04,0,44,Web
2005-05,0,43,Web
2005-06,0,35,Web
2005-07,0,41,Web
2005-08,0,41,Web
2005-09,0,43,Web
2005-10,0,38,Web
2005-11,0,27,Web
2005-12,0,13,Web
2006-01,0,20,Web
2006-02,0,23,Web
2006-03,0,30,Web
2006-04,0,42,Web
2006-05,0,39,Web
2006-06,0,36,Web
2006-07,0,38,Web
2006-08,0,42,Web
2006-09,0,42,Web
2006-10,0,36,Web
2006-11,0,24,Web
2006-12,0,16,Web
2007-01,0,21,Web
2007-02,0,24,Web
2007-03,0,35,Web
2007-04,0,50,Web
2007-05,0,44,Web
2007-06,0,36,Web
2007-07,0,34,Web
2007-08,0,40,Web
2007-09,0,46,Web
2007-10,0,34,Web
2007-11,0,21,Web
2007-12,0,16,Web
2008-01,0,18,Web
2008-02,0,28,Web
2008-03,0,33,Web
2008-04,0,38,Web
2008-05,0,44,Web
2008-06,0,37,Web
2008-07,0,35,Web
2008-08,0,42,Web
2008-09,0,40,Web
2008-10,0,32,Web
2008-11,0,23,Web
2008-12,0,14,Web
2009-01,0,18,Web
2009-02,0,20,Web
2009-03,0,31,Web
2009-04,0,42,Web
2009-05,0,45,Web
2009-06,0,39,Web
2009-07,0,35,Web
2009-08,0,43,Web
2009-09,0,41,Web
2009-10,0,31,Web
2009-11,0,23,Web
2009-12,0,13,Web
2010-01,0,14,Web
2010-02,0,17,Web
2010-03,0,27,Web
2010-04,0,40,Web
2010-05,0,40,Web
2010-06,0,31,Web
2010-07,0,31,Web
2010-08,0,39,Web
2010-09,0,40,Web
2010-10,0,32,Web
2010-11,0,21,Web
2010-12,0,10,Web
2011-01,0,28,Web
2011-02,0,32,Web
2011-03,0,44,Web
2011-04,0,58,Web
2011-05,0,52,Web
2011-06,0,58,Web
2011-07,0,57,Web
2011-08,0,55,Web
2011-09,0,61,Web
2011-10,0,57,Web
2011-11,0,37,Web
2011-12,0,20,Web
2012-01,0,28,Web
2012-02,0,32,Web
2012-03,0,57,Web
2012-04,0,70,Web
2012-05,0,70,Web
2012-06,0,62,Web
2012-07,0,60,Web
2012-08,0,68,Web
2012-09,0,76,Web
2012-10,0,57,Web
2012-11,0,40,Web
2012-12,0,23,Web
2013-01,0,28,Web
2013-02,0,36,Web
2013-03,0,54,Web
2013-04,0,69,Web
2013-05,0,78,Web
2013-06,0,73,Web
2013-07,0,59,Web
2013-08,0,75,Web
2013-09,0,80,Web
2013-10,0,62,Web
2013-11,0,47,Web
2013-12,0,27,Web
2014-01,0,37,Web
2014-02,0,49,Web
2014-03,0,70,Web
2014-04,0,77,Web
2014-05,0,80,Web
2014-06,0,71,Web
2014-07,0,59,Web
2014-08,0,82,Web
2014-09,0,74,Web
2014-10,0,71,Web
2014-11,0,54,Web
2014-12,0,26,Web
2015-01,0,41,Web
2015-02,0,50,Web
2015-03,0,68,Web
2015-04,0,83,Web
2015-05,0,96,Web
2015-06,1,72,Web
2015-07,1,64,Web
2015-08,1,80,Web
2015-09,1,80,Web
2015-10,1,72,Web
2015-11,2,49,Web
2015-12,2,32,Web
2016-01,4,46,Web
2016-02,4,51,Web
2016-03,4,69,Web
2016-04,4,87,Web
2016-05,4,96,Web
2016-06,5,67,Web
2016-07,5,75,Web
2016-08,6,72,Web
2016-09,7,84,Web
2016-10,8,81,Web
2016-11,9,45,Web
2016-12,7,26,Web
2017-01,6,36,Web
2017-02,8,50,Web
2017-03,10,73,Web
2017-04,9,96,Web
2017-05,9,81,Web
2017-06,12,80,Web
2017-07,13,76,Web
2017-08,11,76,Web
2017-09,13,86,Web
2017-10,12,84,Web
2017-11,15,44,Web
2017-12,12,24,Web
2018-01,15,41,Web
2018-02,16,47,Web
2018-03,16,65,Web
2018-04,19,95,Web
2018-05,22,90,Web
2018-06,21,72,Web
2018-07,19,68,Web
2018-08,19,77,Web
2018-09,16,96,Web
2018-10,15,77,Web
2018-11,18,50,Web
2018-12,13,27,Web
2019-01,15,34,Web
2019-02,17,56,Web
2019-03,17,78,Web
2019-04,16,82,Web
2019-05,18,87,Web
2019-06,24,91,Web
2019-07,19,76,Web
2019-08,17,83,Web
2019-09,18,90,Web
2019-10,20,74,Web
2019-11,27,53,Web
2019-12,20,29,Web
2020-01,23,43,Web
2020-02,25,48,Web
2020-03,31,35,Web
2020-04,56,9,Web
2020-05,54,23,Web
2020-06,56,35,Web
2020-07,51,47,Web
2020-08,46,52,Web
2020-09,41,58,Web
2020-10,37,49,Web
2020-11,42,16,Web
2020-12,35,6,Web
2021-01,54,4,Web
2021-02,63,5,Web
2021-03,60,8,Web
2021-04,73,5,Web
2021-05,76,14,Web
2021-06,79,47,Web
2021-07,59,60,Web
2021-08,48,62,Web
2021-09,57,71,Web
2021-10,54,74,Web
2021-11,49,35,Web
2021-12,45,15,Web
2022-01,50,22,Web
2022-02,50,30,Web
2022-03,60,56,Web
2022-04,60,78,Web
2022-05,80,84,Web
2022-06,82,78,Web
2022-07,74,78,Web
2022-08,61,75,Web
2022-09,63,84,Web
2022-10,58,89,Web
2022-11,61,47,Web
2022-12,48,23,Web
2023-01,57,34,Web
2023-02,63,46,Web
2023-03,72,61,Web
2023-04,73,93,Web
2023-05,91,100,Web
2023-06,100,82,Web
2023-07,82,75,Web
2023-08,75,74,Web
2023-09,64,98,Web
2023-10,64,77,Web
2023-11,63,41,Web
2023-12,52,23,Web
2024-01,58,30,Web
2024-02,54,44,Web
2024-03,62,68,Web
2024-04,64,83,Web
2024-05,65,87,Web
2024-06,59,73,Web
2024-07,57,64,Web
2024-08,54,74,Web
2024-09,54,83,Web
2024-10,51,67,Web
2024-11,53,42,Web
2024-12,43,22,Web
2025-01,48,30,Web
2025-02,48,44,Web
2025-03,51,72,Web
2025-04,52,78,Web
2008-01,0,3,Image
2008-02,0,6,Image
2008-03,0,5,Image
2008-04,0,7,Image
2008-05,0,7,Image
2008-06,0,5,Image
2008-07,0,5,Image
2008-08,0,5,Image
2008-09,0,3,Image
2008-10,0,6,Image
2008-11,0,0,Image
2008-12,0,3,Image
2009-01,0,5,Image
2009-02,0,5,Image
2009-03,0,4,Image
2009-04,0,7,Image
2009-05,0,7,Image
2009-06,0,5,Image
2009-07,0,4,Image
2009-08,0,6,Image
2009-09,0,7,Image
2009-10,0,5,Image
2009-11,0,4,Image
2009-12,0,2,Image
2010-01,0,4,Image
2010-02,0,2,Image
2010-03,0,5,Image
2010-04,0,5,Image
2010-05,0,6,Image
2010-06,0,2,Image
2010-07,0,4,Image
2010-08,0,7,Image
2010-09,0,7,Image
2010-10,0,4,Image
2010-11,0,3,Image
2010-12,0,2,Image
2011-01,0,4,Image
2011-02,0,5,Image
2011-03,0,8,Image
2011-04,0,8,Image
2011-05,0,7,Image
2011-06,0,6,Image
2011-07,0,7,Image
2011-08,0,7,Image
2011-09,0,8,Image
2011-10,0,6,Image
2011-11,0,6,Image
2011-12,0,4,Image
2012-01,0,5,Image
2012-02,0,6,Image
2012-03,0,8,Image
2012-04,0,9,Image
2012-05,0,11,Image
2012-06,0,7,Image
2012-07,0,9,Image
2012-08,0,10,Image
2012-09,0,12,Image
2012-10,0,10,Image
2012-11,0,5,Image
2012-12,0,4,Image
2013-01,0,4,Image
2013-02,0,5,Image
2013-03,0,8,Image
2013-04,0,9,Image
2013-05,0,10,Image
2013-06,0,9,Image
2013-07,0,11,Image
2013-08,0,11,Image
2013-09,0,12,Image
2013-10,0,12,Image
2013-11,0,7,Image
2013-12,0,5,Image
2014-01,0,8,Image
2014-02,0,10,Image
2014-03,0,12,Image
2014-04,0,12,Image
2014-05,0,14,Image
2014-06,0,13,Image
2014-07,0,11,Image
2014-08,0,13,Image
2014-09,0,14,Image
2014-10,0,12,Image
2014-11,0,9,Image
2014-12,0,5,Image
2015-01,0,7,Image
2015-02,0,9,Image
2015-03,0,11,Image
2015-04,0,13,Image
2015-05,0,13,Image
2015-06,0,12,Image
2015-07,0,11,Image
2015-08,0,13,Image
2015-09,0,13,Image
2015-10,0,13,Image
2015-11,0,8,Image
2015-12,1,6,Image
2016-01,1,8,Image
2016-02,1,8,Image
2016-03,1,11,Image
2016-04,1,16,Image
2016-05,1,15,Image
2016-06,1,12,Image
2016-07,2,12,Image
2016-08,2,13,Image
2016-09,3,13,Image
2016-10,3,14,Image
2016-11,2,8,Image
2016-12,2,5,Image
2017-01,2,8,Image
2017-02,1,9,Image
2017-03,3,12,Image
2017-04,4,16,Image
2017-05,2,15,Image
2017-06,3,16,Image
2017-07,2,14,Image
2017-08,2,13,Image
2017-09,4,14,Image
2017-10,3,14,Image
2017-11,4,8,Image
2017-12,4,5,Image
2018-01,4,7,Image
2018-02,3,10,Image
2018-03,4,13,Image
2018-04,4,19,Image
2018-05,4,18,Image
2018-06,5,14,Image
2018-07,4,13,Image
2018-08,3,15,Image
2018-09,4,18,Image
2018-10,6,14,Image
2018-11,6,9,Image
2018-12,5,6,Image
2019-01,6,8,Image
2019-02,5,10,Image
2019-03,7,14,Image
2019-04,7,14,Image
2019-05,7,17,Image
2019-06,8,16,Image
2019-07,8,13,Image
2019-08,8,17,Image
2019-09,9,17,Image
2019-10,9,15,Image
2019-11,9,10,Image
2019-12,7,8,Image
2020-01,10,10,Image
2020-02,11,10,Image
2020-03,13,7,Image
2020-04,19,3,Image
2020-05,18,4,Image
2020-06,18,6,Image
2020-07,19,10,Image
2020-08,19,8,Image
2020-09,17,11,Image
2020-10,17,9,Image
2020-11,18,3,Image
2020-12,17,2,Image
2021-01,25,3,Image
2021-02,32,3,Image
2021-03,28,3,Image
2021-04,39,2,Image
2021-05,43,4,Image
2021-06,41,11,Image
2021-07,36,13,Image
2021-08,34,13,Image
2021-09,32,13,Image
2021-10,33,17,Image
2021-11,27,8,Image
2021-12,26,4,Image
2022-01,30,6,Image
2022-02,33,8,Image
2022-03,36,13,Image
2022-04,34,16,Image
2022-05,40,19,Image
2022-06,45,19,Image
2022-07,38,18,Image
2022-08,35,18,Image
2022-09,34,19,Image
2022-10,36,17,Image
2022-11,36,11,Image
2022-12,32,5,Image
2023-01,42,9,Image
2023-02,41,12,Image
2023-03,43,15,Image
2023-04,43,21,Image
2023-05,52,20,Image
2023-06,61,19,Image
2023-07,49,15,Image
2023-08,48,16,Image
2023-09,46,21,Image
2023-10,40,16,Image
2023-11,38,8,Image
2023-12,34,6,Image
2024-01,46,8,Image
2024-02,45,11,Image
2024-03,30,14,Image
2024-04,34,21,Image
2024-05,39,18,Image
2024-06,34,13,Image
2024-07,36,14,Image
2024-08,30,18,Image
2024-09,69,0,Image
2024-10,0,99,Image
2024-11,0,0,Image
2024-12,0,0,Image
2025-01,100,0,Image
2025-02,0,0,Image
2025-03,0,0,Image
2025-04,30,20,Image
2008-01,0,0,News
2008-02,0,0,News
2008-03,0,0,News
2008-04,0,0,News
2008-05,0,0,News
2008-06,0,0,News
2008-07,0,0,News
2008-08,0,0,News
2008-09,0,0,News
2008-10,0,0,News
2008-11,0,0,News
2008-12,0,0,News
2009-01,0,0,News
2009-02,0,0,News
2009-03,0,0,News
2009-04,0,0,News
2009-05,0,0,News
2009-06,0,0,News
2009-07,0,0,News
2009-08,0,0,News
2009-09,0,0,News
2009-10,0,0,News
2009-11,0,0,News
2009-12,0,0,News
2010-01,0,0,News
2010-02,0,0,News
2010-03,0,0,News
2010-04,0,0,News
2010-05,0,0,News
2010-06,0,0,News
2010-07,0,0,News
2010-08,0,0,News
2010-09,0,0,News
2010-10,0,0,News
2010-11,0,0,News
2010-12,0,0,News
2011-01,0,0,News
2011-02,0,0,News
2011-03,0,0,News
2011-04,0,0,News
2011-05,0,0,News
2011-06,0,0,News
2011-07,0,0,News
2011-08,0,0,News
2011-09,0,26,News
2011-10,0,23,News
2011-11,0,0,News
2011-12,0,0,News
2012-01,0,0,News
2012-02,0,0,News
2012-03,0,0,News
2012-04,0,0,News
2012-05,0,27,News
2012-06,0,0,News
2012-07,0,34,News
2012-08,0,0,News
2012-09,0,38,News
2012-10,0,42,News
2012-11,0,20,News
2012-12,0,0,News
2013-01,0,0,News
2013-02,0,26,News
2013-03,0,18,News
2013-04,0,48,News
2013-05,0,36,News
2013-06,0,36,News
2013-07,0,32,News
2013-08,0,53,News
2013-09,0,55,News
2013-10,0,57,News
2013-11,0,31,News
2013-12,0,16,News
2014-01,0,36,News
2014-02,0,20,News
2014-03,0,39,News
2014-04,0,51,News
2014-05,0,41,News
2014-06,0,42,News
2014-07,0,34,News
2014-08,0,41,News
2014-09,0,49,News
2014-10,0,23,News
2014-11,0,31,News
2014-12,0,0,News
2015-01,0,0,News
2015-02,0,0,News
2015-03,0,33,News
2015-04,0,41,News
2015-05,0,44,News
2015-06,0,38,News
2015-07,0,25,News
2015-08,0,33,News
2015-09,0,35,News
2015-10,0,29,News
2015-11,0,21,News
2015-12,0,16,News
2016-01,0,19,News
2016-02,0,30,News
2016-03,0,30,News
2016-04,0,37,News
2016-05,0,34,News
2016-06,0,27,News
2016-07,0,26,News
2016-08,0,17,News
2016-09,0,44,News
2016-10,0,30,News
2016-11,0,20,News
2016-12,0,0,News
2017-01,0,17,News
2017-02,0,25,News
2017-03,0,35,News
2017-04,0,38,News
2017-05,0,47,News
2017-06,0,34,News
2017-07,0,49,News
2017-08,0,24,News
2017-09,0,37,News
2017-10,0,45,News
2017-11,0,33,News
2017-12,0,23,News
2018-01,0,26,News
2018-02,0,0,News
2018-03,0,44,News
2018-04,0,52,News
2018-05,0,53,News
2018-06,0,36,News
2018-07,0,43,News
2018-08,0,43,News
2018-09,0,50,News
2018-10,0,46,News
2018-11,0,28,News
2018-12,0,24,News
2019-01,0,0,News
2019-02,0,34,News
2019-03,0,47,News
2019-04,0,26,News
2019-05,0,35,News
2019-06,0,50,News
2019-07,0,41,News
2019-08,0,42,News
2019-09,0,36,News
2019-10,0,37,News
2019-11,0,29,News
2019-12,0,28,News
2020-01,0,0,News
2020-02,0,0,News
2020-03,0,19,News
2020-04,0,0,News
2020-05,0,27,News
2020-06,0,46,News
2020-07,0,48,News
2020-08,0,19,News
2020-09,0,32,News
2020-10,0,35,News
2020-11,0,18,News
2020-12,0,0,News
2021-01,21,0,News
2021-02,0,0,News
2021-03,12,0,News
2021-04,30,0,News
2021-05,37,44,News
2021-06,27,60,News
2021-07,34,44,News
2021-08,24,52,News
2021-09,31,44,News
2021-10,35,50,News
2021-11,19,19,News
2021-12,22,0,News
2022-01,21,29,News
2022-02,0,21,News
2022-03,18,39,News
2022-04,24,52,News
2022-05,39,56,News
2022-06,40,57,News
2022-07,37,60,News
2022-08,27,64,News
2022-09,30,59,News
2022-10,19,36,News
2022-11,0,21,News
2022-12,31,29,News
2023-01,31,31,News
2023-02,26,36,News
2023-03,29,47,News
2023-04,29,63,News
2023-05,30,100,News
2023-06,0,88,News
2023-07,29,43,News
2023-08,26,58,News
2023-09,28,88,News
2023-10,26,58,News
2023-11,45,25,News
2023-12,30,27,News
2024-01,24,26,News
2024-02,29,0,News
2024-03,0,48,News
2024-04,47,57,News
2024-05,29,74,News
2024-06,27,41,News
2024-07,0,56,News
2024-08,26,55,News
2024-09,23,56,News
2024-10,23,31,News
2024-11,20,18,News
2024-12,20,16,News
2025-01,21,14,News
2025-02,48,26,News
2025-03,18,40,News
2025-04,8,29,News
2008-01,0,0,Shopping
2008-02,0,0,Shopping
2008-03,0,0,Shopping
2008-04,0,0,Shopping
2008-05,0,0,Shopping
2008-06,0,0,Shopping
2008-07,0,0,Shopping
2008-08,0,0,Shopping
2008-09,0,0,Shopping
2008-10,0,0,Shopping
2008-11,0,0,Shopping
2008-12,0,0,Shopping
2009-01,0,0,Shopping
2009-02,0,0,Shopping
2009-03,0,0,Shopping
2009-04,0,0,Shopping
2009-05,0,0,Shopping
2009-06,0,0,Shopping
2009-07,0,0,Shopping
2009-08,0,0,Shopping
2009-09,0,0,Shopping
2009-10,0,0,Shopping
2009-11,0,0,Shopping
2009-12,0,0,Shopping
2010-01,0,0,Shopping
2010-02,0,0,Shopping
2010-03,0,0,Shopping
2010-04,0,0,Shopping
2010-05,0,0,Shopping
2010-06,0,0,Shopping
2010-07,0,0,Shopping
2010-08,0,0,Shopping
2010-09,0,0,Shopping
2010-10,0,0,Shopping
2010-11,0,0,Shopping
2010-12,0,0,Shopping
2011-01,0,0,Shopping
2011-02,0,0,Shopping
2011-03,0,0,Shopping
2011-04,0,0,Shopping
2011-05,0,0,Shopping
2011-06,0,0,Shopping
2011-07,0,0,Shopping
2011-08,0,0,Shopping
2011-09,0,0,Shopping
2011-10,0,0,Shopping
2011-11,0,0,Shopping
2011-12,0,0,Shopping
2012-01,0,0,Shopping
2012-02,0,0,Shopping
2012-03,0,0,Shopping
2012-04,0,0,Shopping
2012-05,5,0,Shopping
2012-06,0,0,Shopping
2012-07,0,0,Shopping
2012-08,0,0,Shopping
2012-09,0,5,Shopping
2012-10,0,0,Shopping
2012-11,0,0,Shopping
2012-12,0,0,Shopping
2013-01,0,0,Shopping
2013-02,0,0,Shopping
2013-03,0,0,Shopping
2013-04,0,0,Shopping
2013-05,0,0,Shopping
2013-06,0,0,Shopping
2013-07,0,0,Shopping
2013-08,0,14,Shopping
2013-09,0,0,Shopping
2013-10,0,0,Shopping
2013-11,0,0,Shopping
2013-12,0,0,Shopping
2014-01,0,9,Shopping
2014-02,0,8,Shopping
2014-03,0,11,Shopping
2014-04,0,9,Shopping
2014-05,0,12,Shopping
2014-06,0,10,Shopping
2014-07,0,9,Shopping
2014-08,0,16,Shopping
2014-09,0,8,Shopping
2014-10,0,12,Shopping
2014-11,0,8,Shopping
2014-12,0,0,Shopping
2015-01,0,6,Shopping
2015-02,0,7,Shopping
2015-03,0,6,Shopping
2015-04,0,8,Shopping
2015-05,0,13,Shopping
2015-06,0,7,Shopping
2015-07,0,7,Shopping
2015-08,0,12,Shopping
2015-09,0,12,Shopping
2015-10,0,9,Shopping
2015-11,0,7,Shopping
2015-12,0,3,Shopping
2016-01,0,6,Shopping
2016-02,0,6,Shopping
2016-03,0,7,Shopping
2016-04,0,9,Shopping
2016-05,0,7,Shopping
2016-06,0,6,Shopping
2016-07,0,11,Shopping
2016-08,3,8,Shopping
2016-09,3,7,Shopping
2016-10,5,9,Shopping
2016-11,7,5,Shopping
2016-12,3,3,Shopping
2017-01,5,4,Shopping
2017-02,6,4,Shopping
2017-03,7,8,Shopping
2017-04,7,8,Shopping
2017-05,6,9,Shopping
2017-06,6,8,Shopping
2017-07,6,7,Shopping
2017-08,10,8,Shopping
2017-09,11,9,Shopping
2017-10,10,8,Shopping
2017-11,10,5,Shopping
2017-12,8,3,Shopping
2018-01,9,4,Shopping
2018-02,14,5,Shopping
2018-03,12,5,Shopping
2018-04,10,8,Shopping
2018-05,9,8,Shopping
2018-06,14,7,Shopping
2018-07,11,6,Shopping
2018-08,12,8,Shopping
2018-09,15,7,Shopping
2018-10,13,10,Shopping
2018-11,17,5,Shopping
2018-12,13,3,Shopping
2019-01,20,4,Shopping
2019-02,24,3,Shopping
2019-03,24,4,Shopping
2019-04,24,5,Shopping
2019-05,26,6,Shopping
2019-06,29,5,Shopping
2019-07,29,6,Shopping
2019-08,24,7,Shopping
2019-09,25,5,Shopping
2019-10,25,5,Shopping
2019-11,28,4,Shopping
2019-12,19,2,Shopping
2020-01,30,2,Shopping
2020-02,27,0,Shopping
2020-03,41,0,Shopping
2020-04,50,0,Shopping
2020-05,42,1,Shopping
2020-06,48,2,Shopping
2020-07,42,3,Shopping
2020-08,43,3,Shopping
2020-09,42,4,Shopping
2020-10,39,3,Shopping
2020-11,43,0,Shopping
2020-12,39,0,Shopping
2021-01,60,0,Shopping
2021-02,72,0,Shopping
2021-03,62,0,Shopping
2021-04,87,0,Shopping
2021-05,88,2,Shopping
2021-06,100,0,Shopping
2021-07,77,5,Shopping
2021-08,69,5,Shopping
2021-09,75,5,Shopping
2021-10,64,6,Shopping
2021-11,51,3,Shopping
2021-12,40,0,Shopping
2022-01,52,2,Shopping
2022-02,65,2,Shopping
2022-03,69,5,Shopping
2022-04,62,6,Shopping
2022-05,66,7,Shopping
2022-06,71,6,Shopping
2022-07,60,6,Shopping
2022-08,53,5,Shopping
2022-09,53,6,Shopping
2022-10,52,4,Shopping
2022-11,50,3,Shopping
2022-12,45,0,Shopping
2023-01,60,4,Shopping
2023-02,59,3,Shopping
2023-03,67,5,Shopping
2023-04,68,8,Shopping
2023-05,83,7,Shopping
2023-06,80,4,Shopping
2023-07,76,4,Shopping
2023-08,61,5,Shopping
2023-09,59,5,Shopping
2023-10,48,0,Shopping
2023-11,54,0,Shopping
2023-12,32,0,Shopping
2024-01,40,1,Shopping
2024-02,36,0,Shopping
2024-03,28,5,Shopping
2024-04,22,0,Shopping
2024-05,36,0,Shopping
2024-06,30,8,Shopping
2024-07,27,0,Shopping
2024-08,27,0,Shopping
2024-09,27,0,Shopping
2024-10,20,0,Shopping
2024-11,23,0,Shopping
2024-12,15,8,Shopping
2025-01,23,0,Shopping
2025-02,28,0,Shopping
2025-03,34,0,Shopping
2025-04,19,3,Shopping
2008-01,0,0,Youtube
2008-02,0,0,Youtube
2008-03,0,0,Youtube
2008-04,0,0,Youtube
2008-05,0,0,Youtube
2008-06,0,0,Youtube
2008-07,0,6,Youtube
2008-08,0,0,Youtube
2008-09,0,0,Youtube
2008-10,0,0,Youtube
2008-11,0,0,Youtube
2008-12,0,0,Youtube
2009-01,0,0,Youtube
2009-02,0,0,Youtube
2009-03,0,0,Youtube
2009-04,0,0,Youtube
2009-05,0,4,Youtube
2009-06,0,0,Youtube
2009-07,0,0,Youtube
2009-08,0,0,Youtube
2009-09,0,0,Youtube
2009-10,0,4,Youtube
2009-11,0,0,Youtube
2009-12,0,0,Youtube
2010-01,0,0,Youtube
2010-02,0,0,Youtube
2010-03,0,0,Youtube
2010-04,0,4,Youtube
2010-05,0,4,Youtube
2010-06,0,4,Youtube
2010-07,0,0,Youtube
2010-08,0,0,Youtube
2010-09,0,4,Youtube
2010-10,0,4,Youtube
2010-11,0,4,Youtube
2010-12,0,0,Youtube
2011-01,0,0,Youtube
2011-02,0,4,Youtube
2011-03,0,5,Youtube
2011-04,0,4,Youtube
2011-05,0,5,Youtube
2011-06,0,0,Youtube
2011-07,0,6,Youtube
2011-08,0,5,Youtube
2011-09,0,5,Youtube
2011-10,0,4,Youtube
2011-11,0,7,Youtube
2011-12,0,3,Youtube
2012-01,0,0,Youtube
2012-02,0,3,Youtube
2012-03,0,5,Youtube
2012-04,0,7,Youtube
2012-05,0,5,Youtube
2012-06,0,8,Youtube
2012-07,0,7,Youtube
2012-08,0,6,Youtube
2012-09,0,9,Youtube
2012-10,0,4,Youtube
2012-11,0,3,Youtube
2012-12,0,3,Youtube
2013-01,0,4,Youtube
2013-02,0,3,Youtube
2013-03,0,5,Youtube
2013-04,0,6,Youtube
2013-05,0,8,Youtube
2013-06,0,6,Youtube
2013-07,0,7,Youtube
2013-08,0,7,Youtube
2013-09,0,9,Youtube
2013-10,0,6,Youtube
2013-11,0,3,Youtube
2013-12,0,4,Youtube
2014-01,0,3,Youtube
2014-02,0,4,Youtube
2014-03,0,8,Youtube
2014-04,0,9,Youtube
2014-05,0,6,Youtube
2014-06,0,7,Youtube
2014-07,0,7,Youtube
2014-08,0,7,Youtube
2014-09,0,5,Youtube
2014-10,0,4,Youtube
2014-11,0,9,Youtube
2014-12,0,5,Youtube
2015-01,0,4,Youtube
2015-02,0,14,Youtube
2015-03,0,12,Youtube
2015-04,0,14,Youtube
2015-05,0,11,Youtube
2015-06,0,12,Youtube
2015-07,0,11,Youtube
2015-08,0,10,Youtube
2015-09,0,9,Youtube
2015-10,0,11,Youtube
2015-11,0,8,Youtube
2015-12,0,7,Youtube
2016-01,0,7,Youtube
2016-02,6,0,Youtube
2016-03,0,9,Youtube
2016-04,5,11,Youtube
2016-05,0,12,Youtube
2016-06,5,7,Youtube
2016-07,7,8,Youtube
2016-08,6,10,Youtube
2016-09,6,7,Youtube
2016-10,5,8,Youtube
2016-11,6,11,Youtube
2016-12,5,8,Youtube
2017-01,8,6,Youtube
2017-02,8,9,Youtube
2017-03,9,10,Youtube
2017-04,6,9,Youtube
2017-05,7,11,Youtube
2017-06,8,13,Youtube
2017-07,9,10,Youtube
2017-08,14,18,Youtube
2017-09,18,12,Youtube
2017-10,16,14,Youtube
2017-11,15,12,Youtube
2017-12,13,8,Youtube
2018-01,19,11,Youtube
2018-02,22,9,Youtube
2018-03,22,10,Youtube
2018-04,26,13,Youtube
2018-05,29,14,Youtube
2018-06,23,11,Youtube
2018-07,22,15,Youtube
2018-08,19,15,Youtube
2018-09,19,14,Youtube
2018-10,20,12,Youtube
2018-11,23,11,Youtube
2018-12,15,8,Youtube
2019-01,21,7,Youtube
2019-02,24,11,Youtube
2019-03,23,10,Youtube
2019-04,22,21,Youtube
2019-05,21,36,Youtube
2019-06,20,29,Youtube
2019-07,18,31,Youtube
2019-08,17,34,Youtube
2019-09,16,32,Youtube
2019-10,15,27,Youtube
2019-11,21,20,Youtube
2019-12,15,13,Youtube
2020-01,19,19,Youtube
2020-02,22,22,Youtube
2020-03,29,17,Youtube
2020-04,67,10,Youtube
2020-05,45,9,Youtube
2020-06,56,17,Youtube
2020-07,45,23,Youtube
2020-08,38,22,Youtube
2020-09,33,23,Youtube
2020-10,37,22,Youtube
2020-11,43,12,Youtube
2020-12,39,9,Youtube
2021-01,62,9,Youtube
2021-02,78,11,Youtube
2021-03,85,8,Youtube
2021-04,95,8,Youtube
2021-05,100,10,Youtube
2021-06,86,19,Youtube
2021-07,69,30,Youtube
2021-08,63,32,Youtube
2021-09,54,30,Youtube
2021-10,50,26,Youtube
2021-11,46,17,Youtube
2021-12,75,15,Youtube
2022-01,52,15,Youtube
2022-02,49,16,Youtube
2022-03,53,21,Youtube
2022-04,50,27,Youtube
2022-05,66,31,Youtube
2022-06,68,32,Youtube
2022-07,52,29,Youtube
2022-08,46,33,Youtube
2022-09,42,33,Youtube
2022-10,41,28,Youtube
2022-11,43,25,Youtube
2022-12,34,17,Youtube
2023-01,32,17,Youtube
2023-02,36,20,Youtube
2023-03,42,21,Youtube
2023-04,44,23,Youtube
2023-05,53,27,Youtube
2023-06,54,27,Youtube
2023-07,53,26,Youtube
2023-08,47,25,Youtube
2023-09,42,32,Youtube
2023-10,44,27,Youtube
2023-11,39,20,Youtube
2023-12,35,15,Youtube
2024-01,38,16,Youtube
2024-02,37,20,Youtube
2024-03,46,24,Youtube
2024-04,52,30,Youtube
2024-05,49,30,Youtube
2024-06,54,29,Youtube
2024-07,52,27,Youtube
2024-08,48,30,Youtube
2024-09,44,27,Youtube
2024-10,41,24,Youtube
2024-11,44,19,Youtube
2024-12,35,15,Youtube
2025-01,37,18,Youtube
2025-02,35,21,Youtube
2025-03,41,26,Youtube
2025-04,39,29,Youtube