Month,Boohoo,Charity Shop,Search_Type
2004-01,0,0,Web
2004-02,0,1,Web
2004-03,0,1,Web
2004-04,0,1,Web
2004-05,0,1,Web
2004-06,0,1,Web
2004-07,0,1,Web
2004-08,0,1,Web
2004-09,0,1,Web
2004-10,0,1,Web
2004-11,0,1,Web
2004-12,0,1,Web
2005-01,0,1,Web
2005-02,0,2,Web
2005-03,0,2,Web
2005-04,0,1,Web
2005-05,0,1,Web
2005-06,0,1,Web
2005-07,0,1,Web
2005-08,0,1,Web
2005-09,0,1,Web
2005-10,0,2,Web
2005-11,0,1,Web
2005-12,0,1,Web
2006-01,0,1,Web
2006-02,0,1,Web
2006-03,0,1,Web
2006-04,0,1,Web
2006-05,0,1,Web
2006-06,0,1,Web
2006-07,0,1,Web
2006-08,0,1,Web
2006-09,0,1,Web
2006-10,0,2,Web
2006-11,0,1,Web
2006-12,0,2,Web
2007-01,0,1,Web
2007-02,0,1,Web
2007-03,1,1,Web
2007-04,2,1,Web
2007-05,4,1,Web
2007-06,5,1,Web
2007-07,5,1,Web
2007-08,6,2,Web
2007-09,7,2,Web
2007-10,7,2,Web
2007-11,8,2,Web
2007-12,8,2,Web
2008-01,8,2,Web
2008-02,10,2,Web
2008-03,10,1,Web
2008-04,10,1,Web
2008-05,11,1,Web
2008-06,11,1,Web
2008-07,10,2,Web
2008-08,8,2,Web
2008-09,10,2,Web
2008-10,10,2,Web
2008-11,13,2,Web
2008-12,14,2,Web
2009-01,12,2,Web
2009-02,15,2,Web
2009-03,15,2,Web
2009-04,15,2,Web
2009-05,17,2,Web
2009-06,15,2,Web
2009-07,15,2,Web
2009-08,16,2,Web
2009-09,15,2,Web
2009-10,17,2,Web
2009-11,20,2,Web
2009-12,20,2,Web
2010-01,19,2,Web
2010-02,28,2,Web
2010-03,28,2,Web
2010-04,27,2,Web
2010-05,33,2,Web
2010-06,35,2,Web
2010-07,31,2,Web
2010-08,32,2,Web
2010-09,29,2,Web
2010-10,29,2,Web
2010-11,31,2,Web
2010-12,26,2,Web
2011-01,29,3,Web
2011-02,32,3,Web
2011-03,33,3,Web
2011-04,36,3,Web
2011-05,36,3,Web
2011-06,38,3,Web
2011-07,34,3,Web
2011-08,36,3,Web
2011-09,39,3,Web
2011-10,57,3,Web
2011-11,61,3,Web
2011-12,61,3,Web
2012-01,51,3,Web
2012-02,53,3,Web
2012-03,58,3,Web
2012-04,58,3,Web
2012-05,60,3,Web
2012-06,57,3,Web
2012-07,51,3,Web
2012-08,48,4,Web
2012-09,56,4,Web
2012-10,63,4,Web
2012-11,66,4,Web
2012-12,74,3,Web
2013-01,56,3,Web
2013-02,62,4,Web
2013-03,70,4,Web
2013-04,67,4,Web
2013-05,71,4,Web
2013-06,72,4,Web
2013-07,74,4,Web
2013-08,68,5,Web
2013-09,78,4,Web
2013-10,70,5,Web
2013-11,81,4,Web
2013-12,85,4,Web
2014-01,63,5,Web
2014-02,72,4,Web
2014-03,79,4,Web
2014-04,75,4,Web
2014-05,82,4,Web
2014-06,82,4,Web
2014-07,81,4,Web
2014-08,69,5,Web
2014-09,72,4,Web
2014-10,71,5,Web
2014-11,87,5,Web
2014-12,77,4,Web
2015-01,59,5,Web
2015-02,65,5,Web
2015-03,75,5,Web
2015-04,78,4,Web
2015-05,76,4,Web
2015-06,80,5,Web
2015-07,80,5,Web
2015-08,77,5,Web
2015-09,75,5,Web
2015-10,78,5,Web
2015-11,93,5,Web
2015-12,82,5,Web
2016-01,60,5,Web
2016-02,65,5,Web
2016-03,71,6,Web
2016-04,77,5,Web
2016-05,80,5,Web
2016-06,77,5,Web
2016-07,75,6,Web
2016-08,72,6,Web
2016-09,73,6,Web
2016-10,77,6,Web
2016-11,88,6,Web
2016-12,78,6,Web
2017-01,64,6,Web
2017-02,69,6,Web
2017-03,77,6,Web
2017-04,84,6,Web
2017-05,91,5,Web
2017-06,86,6,Web
2017-07,88,6,Web
2017-08,84,7,Web
2017-09,80,7,Web
2017-10,81,7,Web
2017-11,92,6,Web
2017-12,83,5,Web
2018-01,63,7,Web
2018-02,69,7,Web
2018-03,72,6,Web
2018-04,78,6,Web
2018-05,80,6,Web
2018-06,85,7,Web
2018-07,83,7,Web
2018-08,74,8,Web
2018-09,70,8,Web
2018-10,73,8,Web
2018-11,81,8,Web
2018-12,77,7,Web
2019-01,61,8,Web
2019-02,68,8,Web
2019-03,67,7,Web
2019-04,78,8,Web
2019-05,83,8,Web
2019-06,86,8,Web
2019-07,86,8,Web
2019-08,80,10,Web
2019-09,82,9,Web
2019-10,79,9,Web
2019-11,86,9,Web
2019-12,88,9,Web
2020-01,68,9,Web
2020-02,71,9,Web
2020-03,64,7,Web
2020-04,81,3,Web
2020-05,86,3,Web
2020-06,79,11,Web
2020-07,100,17,Web
2020-08,84,14,Web
2020-09,74,13,Web
2020-10,71,13,Web
2020-11,86,7,Web
2020-12,80,10,Web
2021-01,68,4,Web
2021-02,70,4,Web
2021-03,68,4,Web
2021-04,71,13,Web
2021-05,70,13,Web
2021-06,75,11,Web
2021-07,79,11,Web
2021-08,81,13,Web
2021-09,78,11,Web
2021-10,85,13,Web
2021-11,91,14,Web
2021-12,87,10,Web
2022-01,59,11,Web
2022-02,69,11,Web
2022-03,65,10,Web
2022-04,61,10,Web
2022-05,73,10,Web
2022-06,72,11,Web
2022-07,65,10,Web
2022-08,62,12,Web
2022-09,61,12,Web
2022-10,61,11,Web
2022-11,69,11,Web
2022-12,64,10,Web
2023-01,48,11,Web
2023-02,53,10,Web
2023-03,50,11,Web
2023-04,49,12,Web
2023-05,52,11,Web
2023-06,48,11,Web
2023-07,45,11,Web
2023-08,41,12,Web
2023-09,40,11,Web
2023-10,43,11,Web
2023-11,55,11,Web
2023-12,55,11,Web
2024-01,36,10,Web
2024-02,37,11,Web
2024-03,39,11,Web
2024-04,40,11,Web
2024-05,43,10,Web
2024-06,39,10,Web
2024-07,36,11,Web
2024-08,33,13,Web
2024-09,32,11,Web
2024-10,33,12,Web
2024-11,38,12,Web
2024-12,40,12,Web
2025-01,26,11,Web
2025-02,25,12,Web
2025-03,28,11,Web
2025-04,26,12,Web
2008-01,0,2,Image
2008-02,0,0,Image
2008-03,0,0,Image
2008-04,0,0,Image
2008-05,0,0,Image
2008-06,0,0,Image
2008-07,0,0,Image
2008-08,0,0,Image
2008-09,0,0,Image
2008-10,0,2,Image
2008-11,1,0,Image
2008-12,0,0,Image
2009-01,2,1,Image
2009-02,2,0,Image
2009-03,0,2,Image
2009-04,0,0,Image
2009-05,0,2,Image
2009-06,2,0,Image
2009-07,0,0,Image
2009-08,2,0,Image
2009-09,0,1,Image
2009-10,1,2,Image
2009-11,0,2,Image
2009-12,0,0,Image
2010-01,2,2,Image
2010-02,3,2,Image
2010-03,3,2,Image
2010-04,2,0,Image
2010-05,2,2,Image
2010-06,2,1,Image
2010-07,3,0,Image
2010-08,2,0,Image
2010-09,1,2,Image
2010-10,2,1,Image
2010-11,2,2,Image
2010-12,1,0,Image
2011-01,2,1,Image
2011-02,2,1,Image
2011-03,2,2,Image
2011-04,3,2,Image
2011-05,3,2,Image
2011-06,2,2,Image
2011-07,3,2,Image
2011-08,2,1,Image
2011-09,4,2,Image
2011-10,5,2,Image
2011-11,5,2,Image
2011-12,5,1,Image
2012-01,5,2,Image
2012-02,5,2,Image
2012-03,6,2,Image
2012-04,6,1,Image
2012-05,7,2,Image
2012-06,5,2,Image
2012-07,7,1,Image
2012-08,5,1,Image
2012-09,6,2,Image
2012-10,6,2,Image
2012-11,6,2,Image
2012-12,6,1,Image
2013-01,6,1,Image
2013-02,7,2,Image
2013-03,10,2,Image
2013-04,8,2,Image
2013-05,8,2,Image
2013-06,8,2,Image
2013-07,9,1,Image
2013-08,9,2,Image
2013-09,8,2,Image
2013-10,9,2,Image
2013-11,9,2,Image
2013-12,10,1,Image
2014-01,8,2,Image
2014-02,10,2,Image
2014-03,12,2,Image
2014-04,11,2,Image
2014-05,14,2,Image
2014-06,13,2,Image
2014-07,12,2,Image
2014-08,11,2,Image
2014-09,10,2,Image
2014-10,10,2,Image
2014-11,13,2,Image
2014-12,11,2,Image
2015-01,10,2,Image
2015-02,11,2,Image
2015-03,13,2,Image
2015-04,12,1,Image
2015-05,12,1,Image
2015-06,13,2,Image
2015-07,15,2,Image
2015-08,16,2,Image
2015-09,13,2,Image
2015-10,15,2,Image
2015-11,15,2,Image
2015-12,15,3,Image
2016-01,11,2,Image
2016-02,13,3,Image
2016-03,13,2,Image
2016-04,16,3,Image
2016-05,16,3,Image
2016-06,16,2,Image
2016-07,16,2,Image
2016-08,15,2,Image
2016-09,13,3,Image
2016-10,15,2,Image
2016-11,15,3,Image
2016-12,15,1,Image
2017-01,12,3,Image
2017-02,14,3,Image
2017-03,16,2,Image
2017-04,18,2,Image
2017-05,21,2,Image
2017-06,18,4,Image
2017-07,19,2,Image
2017-08,19,3,Image
2017-09,16,2,Image
2017-10,17,2,Image
2017-11,20,3,Image
2017-12,21,2,Image
2018-01,15,3,Image
2018-02,16,2,Image
2018-03,17,2,Image
2018-04,22,2,Image
2018-05,22,3,Image
2018-06,25,2,Image
2018-07,23,2,Image
2018-08,25,4,Image
2018-09,20,3,Image
2018-10,20,3,Image
2018-11,20,3,Image
2018-12,19,2,Image
2019-01,17,2,Image
2019-02,21,3,Image
2019-03,19,4,Image
2019-04,26,2,Image
2019-05,28,3,Image
2019-06,28,3,Image
2019-07,28,2,Image
2019-08,26,3,Image
2019-09,21,3,Image
2019-10,24,4,Image
2019-11,26,3,Image
2019-12,24,3,Image
2020-01,22,4,Image
2020-02,22,3,Image
2020-03,17,4,Image
2020-04,20,0,Image
2020-05,21,1,Image
2020-06,24,3,Image
2020-07,28,3,Image
2020-08,26,2,Image
2020-09,21,4,Image
2020-10,19,3,Image
2020-11,21,2,Image
2020-12,19,4,Image
2021-01,18,1,Image
2021-02,19,2,Image
2021-03,19,2,Image
2021-04,22,4,Image
2021-05,22,4,Image
2021-06,24,4,Image
2021-07,27,4,Image
2021-08,31,3,Image
2021-09,22,5,Image
2021-10,26,4,Image
2021-11,26,4,Image
2021-12,26,3,Image
2022-01,22,3,Image
2022-02,23,3,Image
2022-03,23,4,Image
2022-04,21,3,Image
2022-05,21,3,Image
2022-06,22,3,Image
2022-07,21,4,Image
2022-08,22,4,Image
2022-09,19,5,Image
2022-10,21,5,Image
2022-11,21,3,Image
2022-12,20,3,Image
2023-01,14,4,Image
2023-02,16,4,Image
2023-03,15,3,Image
2023-04,17,4,Image
2023-05,16,4,Image
2023-06,17,3,Image
2023-07,17,4,Image
2023-08,15,4,Image
2023-09,15,3,Image
2023-10,14,5,Image
2023-11,17,4,Image
2023-12,16,4,Image
2024-01,12,4,Image
2024-02,12,4,Image
2024-03,8,4,Image
2024-04,10,0,Image
2024-05,13,0,Image
2024-06,15,0,Image
2024-07,14,0,Image
2024-08,16,0,Image
2024-09,0,0,Image
2024-10,0,0,Image
2024-11,100,0,Image
2024-12,0,0,Image
2025-01,0,0,Image
2025-02,0,0,Image
2025-03,0,0,Image
2025-04,0,0,Image
2008-01,0,0,News
2008-02,0,0,News
2008-03,0,0,News
2008-04,0,0,News
2008-05,0,0,News
2008-06,0,0,News
2008-07,0,0,News
2008-08,0,0,News
2008-09,0,0,News
2008-10,0,0,News
2008-11,0,0,News
2008-12,0,0,News
2009-01,0,0,News
2009-02,0,0,News
2009-03,0,0,News
2009-04,0,0,News
2009-05,0,4,News
2009-06,0,0,News
2009-07,0,0,News
2009-08,0,0,News
2009-09,0,0,News
2009-10,0,0,News
2009-11,0,0,News
2009-12,0,0,News
2010-01,0,0,News
2010-02,0,0,News
2010-03,0,0,News
2010-04,0,0,News
2010-05,0,0,News
2010-06,0,0,News
2010-07,0,0,News
2010-08,0,0,News
2010-09,0,0,News
2010-10,0,0,News
2010-11,0,0,News
2010-12,0,0,News
2011-01,0,0,News
2011-02,0,0,News
2011-03,0,0,News
2011-04,0,0,News
2011-05,0,0,News
2011-06,0,0,News
2011-07,7,0,News
2011-08,0,0,News
2011-09,0,0,News
2011-10,0,0,News
2011-11,0,0,News
2011-12,0,0,News
2012-01,0,0,News
2012-02,0,0,News
2012-03,0,0,News
2012-04,0,0,News
2012-05,0,0,News
2012-06,0,0,News
2012-07,0,0,News
2012-08,0,0,News
2012-09,0,0,News
2012-10,0,0,News
2012-11,0,0,News
2012-12,0,0,News
2013-01,0,0,News
2013-02,0,0,News
2013-03,4,0,News
2013-04,0,0,News
2013-05,0,0,News
2013-06,0,0,News
2013-07,4,0,News
2013-08,3,0,News
2013-09,3,0,News
2013-10,0,0,News
2013-11,4,0,News
2013-12,0,0,News
2014-01,5,0,News
2014-02,0,0,News
2014-03,9,0,News
2014-04,6,0,News
2014-05,0,0,News
2014-06,5,0,News
2014-07,5,0,News
2014-08,4,0,News
2014-09,5,0,News
2014-10,5,0,News
2014-11,5,0,News
2014-12,5,0,News
2015-01,4,0,News
2015-02,0,0,News
2015-03,0,0,News
2015-04,0,0,News
2015-05,0,0,News
2015-06,6,0,News
2015-07,4,0,News
2015-08,5,0,News
2015-09,0,0,News
2015-10,0,0,News
2015-11,6,0,News
2015-12,4,0,News
2016-01,0,0,News
2016-02,8,0,News
2016-03,4,0,News
2016-04,6,0,News
2016-05,0,0,News
2016-06,4,0,News
2016-07,0,0,News
2016-08,0,0,News
2016-09,6,0,News
2016-10,7,0,News
2016-11,6,0,News
2016-12,9,0,News
2017-01,7,0,News
2017-02,9,0,News
2017-03,9,0,News
2017-04,8,0,News
2017-05,10,0,News
2017-06,10,0,News
2017-07,10,0,News
2017-08,8,0,News
2017-09,17,7,News
2017-10,9,0,News
2017-11,9,0,News
2017-12,12,0,News
2018-01,10,0,News
2018-02,7,0,News
2018-03,10,0,News
2018-04,14,0,News
2018-05,15,0,News
2018-06,12,0,News
2018-07,0,0,News
2018-08,13,0,News
2018-09,7,0,News
2018-10,10,0,News
2018-11,0,0,News
2018-12,15,0,News
2019-01,10,0,News
2019-02,9,0,News
2019-03,0,0,News
2019-04,16,0,News
2019-05,0,0,News
2019-06,9,0,News
2019-07,15,0,News
2019-08,13,0,News
2019-09,14,0,News
2019-10,11,0,News
2019-11,12,0,News
2019-12,0,0,News
2020-01,10,0,News
2020-02,0,0,News
2020-03,9,0,News
2020-04,14,0,News
2020-05,17,0,News
2020-06,14,0,News
2020-07,100,0,News
2020-08,31,0,News
2020-09,35,0,News
2020-10,34,0,News
2020-11,28,0,News
2020-12,26,0,News
2021-01,34,0,News
2021-02,30,0,News
2021-03,20,0,News
2021-04,21,0,News
2021-05,14,0,News
2021-06,13,0,News
2021-07,16,0,News
2021-08,11,0,News
2021-09,15,0,News
2021-10,21,0,News
2021-11,21,0,News
2021-12,22,0,News
2022-01,22,0,News
2022-02,26,0,News
2022-03,13,0,News
2022-04,16,0,News
2022-05,16,0,News
2022-06,15,0,News
2022-07,13,0,News
2022-08,15,0,News
2022-09,14,0,News
2022-10,9,6,News
2022-11,19,0,News
2022-12,13,0,News
2023-01,8,0,News
2023-02,17,0,News
2023-03,8,0,News
2023-04,9,0,News
2023-05,8,0,News
2023-06,13,0,News
2023-07,12,0,News
2023-08,9,0,News
2023-09,9,0,News
2023-10,12,0,News
2023-11,20,9,News
2023-12,11,0,News
2024-01,12,0,News
2024-02,11,0,News
2024-03,14,0,News
2024-04,6,0,News
2024-05,8,0,News
2024-06,5,0,News
2024-07,8,0,News
2024-08,6,0,News
2024-09,7,0,News
2024-10,11,0,News
2024-11,16,0,News
2024-12,16,0,News
2025-01,12,0,News
2025-02,9,0,News
2025-03,8,0,News
2025-04,5,1,News
2008-01,0,0,Shopping
2008-02,0,0,Shopping
2008-03,0,0,Shopping
2008-04,0,0,Shopping
2008-05,0,0,Shopping
2008-06,0,0,Shopping
2008-07,0,0,Shopping
2008-08,0,0,Shopping
2008-09,0,0,Shopping
2008-10,0,0,Shopping
2008-11,0,0,Shopping
2008-12,0,0,Shopping
2009-01,0,0,Shopping
2009-02,0,0,Shopping
2009-03,0,0,Shopping
2009-04,0,0,Shopping
2009-05,0,0,Shopping
2009-06,0,0,Shopping
2009-07,0,0,Shopping
2009-08,0,0,Shopping
2009-09,0,0,Shopping
2009-10,0,0,Shopping
2009-11,0,0,Shopping
2009-12,0,0,Shopping
2010-01,0,0,Shopping
2010-02,0,0,Shopping
2010-03,0,0,Shopping
2010-04,0,0,Shopping
2010-05,0,0,Shopping
2010-06,0,0,Shopping
2010-07,0,0,Shopping
2010-08,0,0,Shopping
2010-09,0,0,Shopping
2010-10,0,0,Shopping
2010-11,0,0,Shopping
2010-12,0,0,Shopping
2011-01,6,0,Shopping
2011-02,0,0,Shopping
2011-03,0,0,Shopping
2011-04,9,0,Shopping
2011-05,9,0,Shopping
2011-06,9,0,Shopping
2011-07,0,0,Shopping
2011-08,8,0,Shopping
2011-09,7,0,Shopping
2011-10,11,0,Shopping
2011-11,8,0,Shopping
2011-12,9,0,Shopping
2012-01,13,0,Shopping
2012-02,14,0,Shopping
2012-03,11,0,Shopping
2012-04,13,0,Shopping
2012-05,12,0,Shopping
2012-06,12,0,Shopping
2012-07,11,0,Shopping
2012-08,12,0,Shopping
2012-09,15,0,Shopping
2012-10,10,0,Shopping
2012-11,10,0,Shopping
2012-12,10,0,Shopping
2013-01,12,0,Shopping
2013-02,19,0,Shopping
2013-03,21,0,Shopping
2013-04,14,0,Shopping
2013-05,18,0,Shopping
2013-06,17,0,Shopping
2013-07,30,0,Shopping
2013-08,12,0,Shopping
2013-09,18,0,Shopping
2013-10,19,0,Shopping
2013-11,22,0,Shopping
2013-12,23,0,Shopping
2014-01,20,0,Shopping
2014-02,26,0,Shopping
2014-03,28,0,Shopping
2014-04,30,0,Shopping
2014-05,36,0,Shopping
2014-06,34,0,Shopping
2014-07,31,0,Shopping
2014-08,36,0,Shopping
2014-09,34,0,Shopping
2014-10,33,0,Shopping
2014-11,34,0,Shopping
2014-12,33,0,Shopping
2015-01,28,0,Shopping
2015-02,35,0,Shopping
2015-03,39,0,Shopping
2015-04,34,0,Shopping
2015-05,33,0,Shopping
2015-06,45,0,Shopping
2015-07,33,0,Shopping
2015-08,38,0,Shopping
2015-09,37,0,Shopping
2015-10,48,0,Shopping
2015-11,61,0,Shopping
2015-12,54,0,Shopping
2016-01,48,0,Shopping
2016-02,69,3,Shopping
2016-03,64,0,Shopping
2016-04,65,0,Shopping
2016-05,65,0,Shopping
2016-06,65,0,Shopping
2016-07,64,0,Shopping
2016-08,57,0,Shopping
2016-09,55,0,Shopping
2016-10,59,4,Shopping
2016-11,57,0,Shopping
2016-12,46,0,Shopping
2017-01,50,0,Shopping
2017-02,54,0,Shopping
2017-03,61,0,Shopping
2017-04,65,0,Shopping
2017-05,65,0,Shopping
2017-06,76,0,Shopping
2017-07,71,0,Shopping
2017-08,65,0,Shopping
2017-09,66,0,Shopping
2017-10,70,0,Shopping
2017-11,60,0,Shopping
2017-12,57,0,Shopping
2018-01,55,0,Shopping
2018-02,57,0,Shopping
2018-03,65,0,Shopping
2018-04,69,0,Shopping
2018-05,74,0,Shopping
2018-06,75,0,Shopping
2018-07,82,0,Shopping
2018-08,67,0,Shopping
2018-09,75,0,Shopping
2018-10,77,0,Shopping
2018-11,68,0,Shopping
2018-12,70,0,Shopping
2019-01,60,0,Shopping
2019-02,71,0,Shopping
2019-03,85,0,Shopping
2019-04,85,0,Shopping
2019-05,93,0,Shopping
2019-06,87,0,Shopping
2019-07,89,0,Shopping
2019-08,87,4,Shopping
2019-09,77,0,Shopping
2019-10,86,0,Shopping
2019-11,62,0,Shopping
2019-12,60,0,Shopping
2020-01,53,0,Shopping
2020-02,64,0,Shopping
2020-03,47,0,Shopping
2020-04,49,0,Shopping
2020-05,50,0,Shopping
2020-06,48,0,Shopping
2020-07,58,0,Shopping
2020-08,54,4,Shopping
2020-09,53,0,Shopping
2020-10,53,0,Shopping
2020-11,61,0,Shopping
2020-12,71,4,Shopping
2021-01,53,0,Shopping
2021-02,60,3,Shopping
2021-03,53,0,Shopping
2021-04,66,0,Shopping
2021-05,74,0,Shopping
2021-06,83,0,Shopping
2021-07,82,0,Shopping
2021-08,81,4,Shopping
2021-09,86,0,Shopping
2021-10,100,0,Shopping
2021-11,87,0,Shopping
2021-12,88,0,Shopping
2022-01,63,0,Shopping
2022-02,74,4,Shopping
2022-03,68,0,Shopping
2022-04,78,0,Shopping
2022-05,72,0,Shopping
2022-06,66,0,Shopping
2022-07,66,0,Shopping
2022-08,61,0,Shopping
2022-09,60,3,Shopping
2022-10,55,0,Shopping
2022-11,57,0,Shopping
2022-12,55,3,Shopping
2023-01,44,0,Shopping
2023-02,44,0,Shopping
2023-03,56,0,Shopping
2023-04,44,4,Shopping
2023-05,52,0,Shopping
2023-06,46,0,Shopping
2023-07,42,0,Shopping
2023-08,37,0,Shopping
2023-09,39,0,Shopping
2023-10,37,4,Shopping
2023-11,42,0,Shopping
2023-12,36,2,Shopping
2024-01,26,0,Shopping
2024-02,18,4,Shopping
2024-03,0,0,Shopping
2024-04,0,0,Shopping
2024-05,0,0,Shopping
2024-06,24,0,Shopping
2024-07,19,0,Shopping
2024-08,22,0,Shopping
2024-09,27,0,Shopping
2024-10,25,0,Shopping
2024-11,21,0,Shopping
2024-12,36,0,Shopping
2025-01,28,0,Shopping
2025-02,24,0,Shopping
2025-03,31,0,Shopping
2025-04,10,2,Shopping
2008-01,0,0,Youtube 
2008-02,0,0,Youtube 
2008-03,0,0,Youtube 
2008-04,0,0,Youtube 
2008-05,0,0,Youtube 
2008-06,0,0,Youtube 
2008-07,0,0,Youtube 
2008-08,0,0,Youtube 
2008-09,0,0,Youtube 
2008-10,0,0,Youtube 
2008-11,0,0,Youtube 
2008-12,0,0,Youtube 
2009-01,0,0,Youtube 
2009-02,0,0,Youtube 
2009-03,0,0,Youtube 
2009-04,0,0,Youtube 
2009-05,0,0,Youtube 
2009-06,0,0,Youtube 
2009-07,0,0,Youtube 
2009-08,0,0,Youtube 
2009-09,0,0,Youtube 
2009-10,0,0,Youtube 
2009-11,0,0,Youtube 
2009-12,0,0,Youtube 
2010-01,0,0,Youtube 
2010-02,0,0,Youtube 
2010-03,0,0,Youtube 
2010-04,0,0,Youtube 
2010-05,0,0,Youtube 
2010-06,0,0,Youtube 
2010-07,0,0,Youtube 
2010-08,0,0,Youtube 
2010-09,0,0,Youtube 
2010-10,0,0,Youtube 
2010-11,0,0,Youtube 
2010-12,0,0,Youtube 
2011-01,0,0,Youtube 
2011-02,0,0,Youtube 
2011-03,0,0,Youtube 
2011-04,0,0,Youtube 
2011-05,0,15,Youtube 
2011-06,0,0,Youtube 
2011-07,0,0,Youtube 
2011-08,0,0,Youtube 
2011-09,0,7,Youtube 
2011-10,16,7,Youtube 
2011-11,0,17,Youtube 
2011-12,0,0,Youtube 
2012-01,0,0,Youtube 
2012-02,0,0,Youtube 
2012-03,11,12,Youtube 
2012-04,0,14,Youtube 
2012-05,10,9,Youtube 
2012-06,12,0,Youtube 
2012-07,0,0,Youtube 
2012-08,10,15,Youtube 
2012-09,0,14,Youtube 
2012-10,10,12,Youtube 
2012-11,0,0,Youtube 
2012-12,0,14,Youtube 
2013-01,10,14,Youtube 
2013-02,11,16,Youtube 
2013-03,11,15,Youtube 
2013-04,11,17,Youtube 
2013-05,13,16,Youtube 
2013-06,19,16,Youtube 
2013-07,12,15,Youtube 
2013-08,30,11,Youtube 
2013-09,35,14,Youtube 
2013-10,33,15,Youtube 
2013-11,30,11,Youtube 
2013-12,17,0,Youtube 
2014-01,14,0,Youtube 
2014-02,0,0,Youtube 
2014-03,46,20,Youtube 
2014-04,34,0,Youtube 
2014-05,29,14,Youtube 
2014-06,28,0,Youtube 
2014-07,15,12,Youtube 
2014-08,44,14,Youtube 
2014-09,28,0,Youtube 
2014-10,20,0,Youtube 
2014-11,30,0,Youtube 
2014-12,21,0,Youtube 
2015-01,14,0,Youtube 
2015-02,34,25,Youtube 
2015-03,27,0,Youtube 
2015-04,32,0,Youtube 
2015-05,40,0,Youtube 
2015-06,41,13,Youtube 
2015-07,33,0,Youtube 
2015-08,41,18,Youtube 
2015-09,35,0,Youtube 
2015-10,46,12,Youtube 
2015-11,38,0,Youtube 
2015-12,24,13,Youtube 
2016-01,26,0,Youtube 
2016-02,31,0,Youtube 
2016-03,41,17,Youtube 
2016-04,61,0,Youtube 
2016-05,40,0,Youtube 
2016-06,47,0,Youtube 
2016-07,58,0,Youtube 
2016-08,37,26,Youtube 
2016-09,49,21,Youtube 
2016-10,36,15,Youtube 
2016-11,51,0,Youtube 
2016-12,29,0,Youtube 
2017-01,46,26,Youtube 
2017-02,32,18,Youtube 
2017-03,27,0,Youtube 
2017-04,33,0,Youtube 
2017-05,30,0,Youtube 
2017-06,43,19,Youtube 
2017-07,43,0,Youtube 
2017-08,52,20,Youtube 
2017-09,42,16,Youtube 
2017-10,46,16,Youtube 
2017-11,51,15,Youtube 
2017-12,43,16,Youtube 
2018-01,43,20,Youtube 
2018-02,55,19,Youtube 
2018-03,61,16,Youtube 
2018-04,60,20,Youtube 
2018-05,72,15,Youtube 
2018-06,65,18,Youtube 
2018-07,74,17,Youtube 
2018-08,66,20,Youtube 
2018-09,59,15,Youtube 
2018-10,59,18,Youtube 
2018-11,62,17,Youtube 
2018-12,51,13,Youtube 
2019-01,47,18,Youtube 
2019-02,49,25,Youtube 
2019-03,58,21,Youtube 
2019-04,63,22,Youtube 
2019-05,55,26,Youtube 
2019-06,65,18,Youtube 
2019-07,64,24,Youtube 
2019-08,64,21,Youtube 
2019-09,48,27,Youtube 
2019-10,60,36,Youtube 
2019-11,35,84,Youtube 
2019-12,44,59,Youtube 
2020-01,39,77,Youtube 
2020-02,60,55,Youtube 
2020-03,53,84,Youtube 
2020-04,69,89,Youtube 
2020-05,57,66,Youtube 
2020-06,46,59,Youtube 
2020-07,49,69,Youtube 
2020-08,52,70,Youtube 
2020-09,39,60,Youtube 
2020-10,37,55,Youtube 
2020-11,41,63,Youtube 
2020-12,36,66,Youtube 
2021-01,44,41,Youtube 
2021-02,49,39,Youtube 
2021-03,42,30,Youtube 
2021-04,38,39,Youtube 
2021-05,38,60,Youtube 
2021-06,40,55,Youtube 
2021-07,43,45,Youtube 
2021-08,40,68,Youtube 
2021-09,35,59,Youtube 
2021-10,40,68,Youtube 
2021-11,37,100,Youtube 
2021-12,34,64,Youtube 
2022-01,30,49,Youtube 
2022-02,34,42,Youtube 
2022-03,35,43,Youtube 
2022-04,25,38,Youtube 
2022-05,33,45,Youtube 
2022-06,37,39,Youtube 
2022-07,30,56,Youtube 
2022-08,28,45,Youtube 
2022-09,32,83,Youtube 
2022-10,30,49,Youtube 
2022-11,29,38,Youtube 
2022-12,28,34,Youtube 
2023-01,23,39,Youtube 
2023-02,21,30,Youtube 
2023-03,24,32,Youtube 
2023-04,23,34,Youtube 
2023-05,25,40,Youtube 
2023-06,23,46,Youtube 
2023-07,17,38,Youtube 
2023-08,18,28,Youtube 
2023-09,17,28,Youtube 
2023-10,17,28,Youtube 
2023-11,18,27,Youtube 
2023-12,16,36,Youtube 
2024-01,16,45,Youtube 
2024-02,12,34,Youtube 
2024-03,15,36,Youtube 
2024-04,14,35,Youtube 
2024-05,13,28,Youtube 
2024-06,15,32,Youtube 
2024-07,14,34,Youtube 
2024-08,14,43,Youtube 
2024-09,13,38,Youtube 
2024-10,17,36,Youtube 
2024-11,17,35,Youtube 
2024-12,13,33,Youtube 
2025-01,11,37,Youtube 
2025-02,11,40,Youtube 
2025-03,9,30,Youtube 
2025-04,8,26,Youtube 